class, author,inStock, numPages, pressYear, price, title
org.umutalacam.readingapp.book.Book,Vivian Vande Velde,56,620,2012,12.2,8 Class Pets + 1 Squirrel ÷ 1 Dog = Chaos
org.umutalacam.readingapp.book.Book,Betty G. Birney,34,1200,2009,2,Adventure According to Humphrey
org.umutalacam.readingapp.book.Book,Chris Kurtz,17,20,2013,2,The Adventures of a South Pole Pig
org.umutalacam.readingapp.book.Book,Marion Jensen,83,620,2014,12.98,Almost Super
org.umutalacam.readingapp.book.Book,Holly Goldberg Sloan,46,1200,2015,214.21,Appleblossom the Possum
org.umutalacam.readingapp.book.Book,Alan Gratz,22,20,2017,2,Ban This Book *
org.umutalacam.readingapp.book.Book,Elana K. Arnold,8,0,2018,0,Bat and the Waiting Game
org.umutalacam.readingapp.book.Book,Rob Buyea,20,620,2010,123.45,Because of Mr. Terupt
org.umutalacam.readingapp.book.Book,Cynthia Lord,80,1200,2019,12.32,Because of the Rabbit
org.umutalacam.readingapp.book.Book,Kate DiCamillo,62,620,2000,12.32,Because of Winn-Dixie
org.umutalacam.readingapp.book.Book,Roald Dahl,29,20,1982,123.45,The BFG
org.umutalacam.readingapp.book.Book,Luke Sharpe,32,0,2015,4.32,Billy Sure Kid Entrepreneur
org.umutalacam.readingapp.book.Book,Kwame Alexander,20,620,2016,4.32,Booked
org.umutalacam.readingapp.book.Book,Henry Winkler and Lin Oliver,78,1200,2014,4.32,Bookmarks Are People Too!
org.umutalacam.readingapp.book.Book,Elana K. Arnold,0,20,2017,123.45,A Boy Called Bat
org.umutalacam.readingapp.book.Book,William Kamkwamba and Bryan Mealer,58,620,2015,123.45,The Boy Who Harnessed the Wind
org.umutalacam.readingapp.book.Book,William Kamkwamba and Bryan Mealer,23,1200,2015,123.45,The Boy Who Harnessed the Wind
org.umutalacam.readingapp.book.Book,Henry Cole,19,20,2016,123.45,Brambleheart
org.umutalacam.readingapp.book.Book,Jacqueline Woodson,35,100,2014,2,Brown Girl Dreaming
org.umutalacam.readingapp.book.Book,Christopher Paul Curtis,17,100,1999,2,"Bud, Not Buddy"
org.umutalacam.readingapp.book.Book,Roald Dahl (Available in Spanish),12,100,1964,12.2,Charlie and the Chocolate Factory
org.umutalacam.readingapp.book.Book,Roald Dahl,24,100,1964,12.2,Charlie and the Chocolate Factory
org.umutalacam.readingapp.book.Book,Bill Harley,16,100,2013,12.2,Charlie Bumpers vs. The Teacher of the Year
org.umutalacam.readingapp.book.Book,E.B. White,107,100,1952,12.2,Charlotte’s Web
org.umutalacam.readingapp.book.Book,E.B. White,73,100,1952,12.2,Charlotte’s Web
org.umutalacam.readingapp.book.Book,Patrick Skene Catling,11,100,1952,12.2,The Chocolate Touch
org.umutalacam.readingapp.book.Book,Allan Woodrow,26,100,2015,12.2,Class Dismissed
org.umutalacam.readingapp.book.Book,Sara Pennypacker,47,100,2006,12.2,Clementine
org.umutalacam.readingapp.book.Book,Sundee T. Frazier,69,100,2016,12.2,"Cleo Edison Oliver, Playground Millionaire"
org.umutalacam.readingapp.book.Book,7s,31,100,2013,12.2,Counting
org.umutalacam.readingapp.book.Book,Holly Goldberg Sloan,56,100,2013,12.2,Counting
org.umutalacam.readingapp.book.Book,7s,25,100,2015,12.2,Crenshaw
org.umutalacam.readingapp.book.Book,Holly Goldberg Sloan,68,100,2015,12.2,Crenshaw
org.umutalacam.readingapp.book.Book,Katherine Applegate,64,100,1960,12.2,The Cricket in Times Square
org.umutalacam.readingapp.book.Book,Katherine Applegate,14,100,2014,12.2,The Crossover
org.umutalacam.readingapp.book.Book,George Selden,7,100,2013,12.2,Dog Days
org.umutalacam.readingapp.book.Book,Kwame Alexander,87,100,2013,12.2,Dog Days
org.umutalacam.readingapp.book.Book,Karen English,16,100,2017,12.2,Dragons and Marshmallows
org.umutalacam.readingapp.book.Book,Karen English,74,100,2017,12.2,Dragons and Marshmallows
org.umutalacam.readingapp.book.Book,Asia Citro,37,100,2018,12.2,Dragons in a Bag
org.umutalacam.readingapp.book.Book,Asia Citro,57,100,2006,12.2,"Drita, My Homegirl *"
org.umutalacam.readingapp.book.Book,Zetta Elliott,24,100,2014,12.2,El Deafo
org.umutalacam.readingapp.book.Book,Jenny Lombard,65,100,2014,12.2,El Deafo
org.umutalacam.readingapp.book.Book,Cece Bell,3 ,100,2012,12.2,EllRay Jakes Is a Rock Star!
org.umutalacam.readingapp.book.Book,Cece Bell,30,100,1956,12.2,The Enormous Egg
org.umutalacam.readingapp.book.Book,Sally Warner,79,100,2013,12.2,Escape from Mr. Lemoncello’s Library
org.umutalacam.readingapp.book.Book,Oliver Butterworth,73,100,2000,12.2,Esperanza Rising
org.umutalacam.readingapp.book.Book,Chris Grabenstein,60,100,2000,12.2,Esperanza Rising
org.umutalacam.readingapp.book.Book,Pam Muñoz Ryan,54,100,1970,12.2,Fantastic Mr. Fox *
org.umutalacam.readingapp.book.Book,Pam Muñoz Ryan,74,100,1970,12.2,Fantastic Mr. Fox *
org.umutalacam.readingapp.book.Book,Roald Dahl,25,100,2016,12.2,Fenway and Hattie
org.umutalacam.readingapp.book.Book,Roald Dahl,45,100,2018,12.2,Fenway and Hattie
org.umutalacam.readingapp.book.Book,Victoria J. Coe,98,100,2015,12.2,Finding Langston
org.umutalacam.readingapp.book.Book,Victoria Coe,9,100,2015,12.2,Fish in a Tree
org.umutalacam.readingapp.book.Book,Lesa Cline-Ransome,29,100,2013,12.2,Fish in a Tree
org.umutalacam.readingapp.book.Book,Lynda Mullaly Hunt,0,100,2013,12.2,Flora & Ulysses
org.umutalacam.readingapp.book.Book,Lynda Mullaly Hunt,27,100,2018,12.2,Flora & Ulysses
org.umutalacam.readingapp.book.Book,Kate DiCamillo (Available in Spanish),36,100,2014,12.2,Flying Lessons & Other Stories *
org.umutalacam.readingapp.book.Book,Kate DiCamillo,55,100,2014,12.2,Edited
org.umutalacam.readingapp.book.Book,Ellen Oh,35,100,2015,12.2,The Fourteenth Goldfish
org.umutalacam.readingapp.book.Book,Emily Holm,60,100,2005,12.2,The Fourteenth Goldfish
org.umutalacam.readingapp.book.Book,Jennifer Holm,20,100,2005,12.2,Frank Einstein and the Electro-Finger
org.umutalacam.readingapp.book.Book,Jon Scieszka,78,100,1992,12.2,Friendship According to Humphrey
org.umutalacam.readingapp.book.Book,Betty G. Birney,39,100,2020,12.2,Friendship According to Humphrey
org.umutalacam.readingapp.book.Book,Betty G. Birney,29,100,1968,12.2,Frindle
org.umutalacam.readingapp.book.Book,Andrew Clements,7,100,2016,12.2,From the Desk of Zoe Washington
org.umutalacam.readingapp.book.Book,Janae Marks,84,100,2002,12.2,From the Mixed-Up Files of Mrs. Basil E. Frankweiler
org.umutalacam.readingapp.book.Book,E.L. Konigsberg,61,100,1996,12.2,Ghost
org.umutalacam.readingapp.book.Book,Jason Reynolds,48,100,2015,12.2,Gooney Bird Greene
org.umutalacam.readingapp.book.Book,Lois Lowry,21,100,2003,12.2,Gooseberry Park
org.umutalacam.readingapp.book.Book,Cynthia Rylant,52,100,2003,12.2,Gooseberry Park and the Master Plan
org.umutalacam.readingapp.book.Book,Cynthia Rylant,53,100,2020,12.2,Granny Torrelli Makes Soup
org.umutalacam.readingapp.book.Book,Sharon Creech,1,100,1999,12.2,"Niagara Falls, Or Does It?"
org.umutalacam.readingapp.book.Book,Henry Winkler and Lin Oliver,15,100,2002,12.2,Harbor Me
org.umutalacam.readingapp.book.Book,Jacquline Woodson,60,100,1973,12.2,Holes
org.umutalacam.readingapp.book.Book,Louis Sachar,87,100,2017,12.2,Hoot
org.umutalacam.readingapp.book.Book,Carl Hiassen,1,100,1960,12.2,How to Eat Fried Worms
org.umutalacam.readingapp.book.Book,Thomas Rockwell,84,100,1961,12.2,I Am Malala
org.umutalacam.readingapp.book.Book,"Malala Yousafzai, Patricia McCormick",67,100,1961,12.2,Insignificant Events in the Life of a Cactus
org.umutalacam.readingapp.book.Book,Dusti Bowling,75,100,1991,12.2,Island of the Blue Dolphins *
org.umutalacam.readingapp.book.Book,Scott O’Dell,0,100,2000,12.2,James and the Giant Peach
org.umutalacam.readingapp.book.Book,Roald Dahl (Available in Spanish),34,100,2000,12.2,James and the Giant Peach
org.umutalacam.readingapp.book.Book,Roald Dahl,69,100,2008,12.2,"Jeremy Thatcher, Dragon Hatcher"
org.umutalacam.readingapp.book.Book,Bruce Coville,13,100,2008,12.2,Judy Moody
org.umutalacam.readingapp.book.Book,Megan McDonald,0,100,2012,12.2,Judy Moody
org.umutalacam.readingapp.book.Book,Megan McDonald,21,100,2011,12.2,Keena Ford and the Second-Grade Mix-Up
org.umutalacam.readingapp.book.Book,Melissa Thomson,12,100,2007,12.2,Kenny & the Dragon
org.umutalacam.readingapp.book.Book,Tony DiTerlizzi,58,100,2007,12.2,The Lemonade Crime
org.umutalacam.readingapp.book.Book,Jacqueline Davies,27,100,2018,12.2,The Lemonade Crime
org.umutalacam.readingapp.book.Book,Jacqueline Davies,60,100,2018,12.2,The Lemonade War
org.umutalacam.readingapp.book.Book,Jacqueline Davies (Available in Spanish),34,100,1950,12.2,The Lemonade War
org.umutalacam.readingapp.book.Book,Jacqueline Davies,58,100,2015,12.2,Life According to Og the Frog
org.umutalacam.readingapp.book.Book,Betty G. Birney,42,100,2010,12.2,Life According to Og the Frog
org.umutalacam.readingapp.book.Book,Betty G. Birney,33,100,2019,12.2,"The Lion, the Witch and the Wardrobe"
org.umutalacam.readingapp.book.Book,C.S. Lewis,31,100,2001,12.2,Lola Levine Is Not Mean!
org.umutalacam.readingapp.book.Book,Monica Brown,87,100,2005,12.2,A Long Walk to Water
org.umutalacam.readingapp.book.Book,Linda Sue Park,34,100,2018,12.2,Look Both Ways *
org.umutalacam.readingapp.book.Book,Jason Reynolds,40,100,2019,12.2,Love That Dog
org.umutalacam.readingapp.book.Book,Sharon Creech,34,100,2008,12.2,Lunch Money
org.umutalacam.readingapp.book.Book,Andrew Clements,49,100,1988,12.2,Malala: My Story of Standing Up for Girls’ Rights
org.umutalacam.readingapp.book.Book,"Malala Yousafzai, Adapted Sarah J. Robbins",84,100,1988,12.2,Malamander
org.umutalacam.readingapp.book.Book,Thomas Taylor,38,100,2018,12.2,Masterpiece
org.umutalacam.readingapp.book.Book,Elise Broach,53,100,2018,12.2,Matilda *
org.umutalacam.readingapp.book.Book,Roald Dahl,49,100,2006,12.2,Matilda *
org.umutalacam.readingapp.book.Book,Roald Dahl,80,100,2006,12.2,Merci Suárez Changes Gears
org.umutalacam.readingapp.book.Book,Meg Medina,62,100,1965,12.2,Merci Suárez Changes Gears
org.umutalacam.readingapp.book.Book,Meg Medina,75,100,1965,12.2,The Miraculous Journey of Edward Tulane *
